href_, shake_;
'bove_, the_;
contentious_, waves_;
stroke_, to_ shall_;
wave-worn_, basis_;
basis_, bow'd_;
bow'd_, as_;
relieve_, him_ a_;
alive_, to_ _ a_;
land_, no_ tilth_ well_ answer_ this_ what_;
bless_, our_ this_;
europe_, with_;
lose_, her_ our_ your_ our_ your_ a_;
wet_, the_;
kneel'd_, to_;
importuned_, otherwise_;
otherwise_, by_;
herself_, weigh'd_;
weigh'd_, between_;
loathness_, and_;
obedience_, at_;
end_, o'_ of_ of_ of_ and_ upon_;
beam_, should_;
bow_, we_ dost_ if_;
widows_, in_;
business'_, making_;
making_, than_;
fault's_, your_;
lack_, some_;
rub_, the_;
sore_, when_ injunction_ one_;
plaster_, very_;
cloudy_, foul_;
he'ld_, with_;
nettle-seed_, or_;
docks_, or_;
'scape_, being_ how_;
drunk_, for_ wine_ so_ now_;
want_, of_ but_ credit_ the_ a_ shall_ spirits_;
wine_, i'_ or_ afore_ in_ is_ is_ and_;
commonwealth_, i_ forgets_;
contraries_, execute_;
execute_, all_;
traffic_, would_;
admit_, no_;
magistrate_, letters_;
letters_, should_;
riches_, poverty_ ready_ marriage-blessing_;
poverty_, and_;
contract_, succession_ grow_ of_ of_;
succession_, bourn_;
bourn_, bound_;
tilth_, vineyard_;
vineyard_, none_ and_;
metal_, corn_ you_;
corn_, or_;
oil_, no_;
occupation_, all_;
idle_, all_ whores_;
innocent_, and_ people_ child_;
pure_, no_;
sovereignty_, yet_;
latter_, end_;
forgets_, the_;
beginning_, all_;
produce_, without_;
sweat_, or_;
endeavour_, treason_;
treason_, felony_;
felony_, sword_;
pike_, knife_;
knife_, gun_ remember_;
gun_, or_;
need_, of_ not_;
engine_, would_;
abundance_, to_;
feed_, my_ although_;
marrying_, 'mong_;
'mong_, his_;
whores_, and_;
knaves_, i_;
perfection_, govern_;
govern_, sir_;
excel_, the_;
golden_, age_;
majesty_, long_;
talk_, nothing_ after_ with_;
highness_, and_ and_;
minister_, occasion_;
occasion_, to_ speaks_;
gentlemen_, who_ of_;
sensible_, and_;
nimble_, lungs_ they_ i'll_;
always_, use_ bending_;
laugh_, at_ at_ me_ myself_;
laughed_, at_;
fooling_, am_;
continue_, and_ in_;
given_, an_ to_ you_ fire_ me_;
fallen_, flat-long_;
flat-long_, you_;
lift_, the_;
moon_, out_ i_ when_ a_ make_;
sphere_, if_;
weeks_, without_;
changing_, we_;
bat-_, _;
adventure_, my_;
discretion_, so_;
weakly_, will_;
heavy_, go_ offer_ what_ to_;
soon_, asleep_;
wish_, mine_ any_ your_ myself_ you_;
themselves_, shut_ i'll_;
shut_, up_;
offer_, of_ what_;
seldom_, visits_;
visits_, sorrow_;
guard_, your_ or_ you_;
while_, you_ you_ at's_ pray_ i_ thou_ i_ i_;
safety_, thank_;
wondrous_, heavy_ man_;
possesses_, them_;
climate_, why_;
eyelids_, sink_ lifted_;
fell_, together_;
consent_, they_;
dropp'd_, as_ from_;
thunder-stroke_, what_ but_;
shouldst_, be_;
imagination_, sees_ form_;
sees_, a_ me_;
dropping_, upon_;
waking_, do_ thou_;
surely_, it_;
sleepy_, language_;
speak'st_, out_;
repose_, to_ even_ a_;
wide_, open_;
standing_, speaking_ water_ and_;
speaking_, moving_;
moving_, and_;
let'st_, thy_;
snore_, distinctly_;
snores_, i_;
serious_, than_;
custom_, you_ with_;
heed_, me_ as_;
trebles_, thee_;
flow_, do_;
hereditary_, instructs_;
instructs_, me_;
knew_, how_;
cherish_, whiles_;
mock_, it_;
invest_, it_;
near_, the_ to_ his_ epilogue_;
bottom_, run_;
setting_, of_;
proclaim_, a_;
birth_, indeed_;
throes_, thee_;
yield_, thus_ him_;
although_, this_ they_ my_;
weak_, remembrance_ monster_ masters_;
persuade_, for_ the_;
persuasion_, only_;
professes_, to_;
son's_, alive_;
swims_, i_;
hope_, that_ have_ that_ that_ now_ and_ do_ for_ to_;
'no_, hope'_;
hope'_, _;
another_, way_ storm_ time_ trick_ garment_;
high_, a_ work_ wrongs_ miracle_;
even_, ambition_ now_ refresh_ here_ with_ to_ now_ sociable_ infect_ now_ in_;
pierce_, a_;
wink_, beyond_ for_;
discovery_, there_;
who's_, the_ your_;
dwells_, ten_;
note_, unless_ their_;
unless_, the_ he_ i_;
sun_, were_ up_ will_ call'd_;
post_, the_;
moon's_, too_;
slow_, till_;
new-born_, be_;
rough_, and_ magic_;
sea-swallow'd_, though_;
perform_, an_ much_ and_;
whereof_, what's_ the_;
what's_, past_ the_ the_ dead_ dearest_ thy_;
prologue_, what_;
yours_, and_ it_ abide_ my_;
stuff_, is_ as_ be_;
regions_, there_;
'how_, shall_;
measure_, us_;
wake_, '_ you_;
seized_, them_ his_;
rule_, as_;
prate_, as_;
amply_, and_;
chough_, of_;
chat_, o_;
advancement_, do_;
understand_, me_;
content_, tender_ you_ ye_;
servants_, were_;
kibe_, _;
'twould_, put_;
slipper_, but_;
bosom_, twenty_;
twenty_, consciences_;
consciences_, that_;
candied_, be_;
melt_, ere_ mine_;
obedient_, steel_;
steel_, three_;
inches_, of_;
bed_, for_ i_ with_ where_;
doing_, thus_;
perpetual_, wink_;
aye_, might_ thy_;
ancient_, morsel_ and_;
morsel_, this_;
prudence_, who_;
upbraid_, our_;
course_, for_;
they'll_, take_ tell_ nor_;
cat_, laps_ open_ o'_;
laps_, milk_;
milk_, they'll_;
clock_, to_;
befits_, the_;
friend_, shall_ are_ open_ his_ if_ and_ let_;
precedent_, as_;
got'st_, i'll_;
draw_, thy_ together_ our_ near_;
rear_, my_;
danger_, that_ interrupt_;
sends_, me_;
dies_, to_ pays_;
living_, while_ o_ drollery_ prince_ and_ both_;
open-_, _;
conspiracy_, his_ of_;
slumber_, and_;
beware_, awake_;
sudden_, now_;
ghastly_, looking_;
looking_, what's_;
stood_, here_ in_ the_;
hollow_, burst_;
bellowing_, like_;
lions_, not_ heard_;
struck_, mine_ to_;
terribly_, i_;
fright_, a_ me_;
earthquake_, sure_;
whole_, herd_ butt_;
herd_, of_;
humming_, and_;
shaked_, you_;
open'd_, i_;
weapons_, drawn_ lead_;
noise_, that's_ and_;
verily_, _;
lead_, off_ away_ me_ the_ the_ monster_;
search_, for_ on_;
bogs_, fens_;
fens_, flats_;
flats_, on_;
inch-meal_, a_;
disease_, his_;
shows_, pitch_ it_ hence_;
mire_, nor_;
bid_, 'em_ thee_ a_;
trifle_, are_ to_;
apes_, that_ with_;
mow_, and_ do_;
chatter_, at_;
bite_, me_ him_ the_;
hedgehogs_, which_;
tumbling_, in_;
barefoot_, way_;
mount_, their_;
pricks_, at_;
wound_, with_ the_;
adders_, who_;
tongues_, do_ hath_;
hiss_, me_;
madness_, lo_ held_;
lo_, now_ here_ how_ lo_ again_;
bringing_, wood_;
slowly_, i'll_;
flat_, perchance_ meads_;
perchance_, he_;
here's_, neither_ my_ my_ my_ a_ a_ a_;
neither_, bush_ but_ moon-calf_;
bush_, nor_ come_;
shrub_, to_;
brewing_, i_;
sing_, i'_ at_ flout_ it_;
same_, black_ cloud_ this_ fashion_;
black_, cloud_;
cloud_, yond_ cannot_;
huge_, one_;
bombard_, that_;
shed_, his_;
hide_, my_ itself_;
smells_, like_;
fish-_, _;
smell_, a_ all_;
newest_, poor-_;
poor-_, _;
john_, a_;
england_, now_;
holiday_, fool_ your_;
fool_, there_ to_ it_ i_ go_;
silver_, there_ i_ fury_;
monster_, make_ of_ his_ i_ i_ the_ well_ in_ when_ a_ i_ i'll_ to_ a_ no_ lead_ indeed_ or_ nor_ i_ lo_ should_ one_ and_ i_ i_ not_ we'll_ your_ i_ if_ good_ but_ i_ we_ mistress_ come_ lay-to_;
beast_, there_ and_;
makes_, a_ my_ amends_ this_ him_;
doit_, to_;
lame_, beggar_;
beggar_, they_;
lazy_, out_ by_;
indian_, legged_;
legged_, like_;
fins_, like_;
warm_, o'_;
troth_, i_;
loose_, my_;
opinion_, hold_;
longer_, this_ for_;
lately_, suffered_;
thunderbolt_, alas_;
creep_, under_;
shelter_, hereabouts_;
hereabouts_, misery_;
misery_, a_;
bed-fellows_, i_;
shroud_, till_;
dregs_, of_;
funeral_, well_;
gunner_, and_;
mate_, loved_;
meg_, and_;
marian_, and_;
margery_, but_;
cared_, for_;
kate_, for_;
tang_, would_;
sailor_, go_;
savour_, of_;
tar_, nor_;
tailor_, might_;
scratch_, her_;
where'er_, she_;
itch_, then_;
boys_, and_ who_;
oh_, what's_ this_;
savages_, and_;
ind_, ha_;
scaped_, to_;
afeard_, now_ thy_ of_ no_ the_;
legs_, for_ cannot_ who_ and_ if_ these_;
proper_, a_ selves_;
went_, on_ aside_;
at's_, nostrils_;
nostrils_, the_;
torments_, me_;
relief_, if_;
recover_, him_ him_ him_ the_;
tame_, and_ i_;
get_, to_ thee_ thee_ a_;
emperor_, that_;
neat's_, leather_;
leather_, do_;
faster_, he's_;
wisest_, he_;
taste_, of_ of_ some_;
afore_, will_ heaven_;
remove_, his_ some_;
pay_, for_ thy_;
soundly_, thou_ you_ at_;
hurt_, thou_ not_ your_;
anon_, i_ with_;
trembling_, now_;
ways_, open_ whose_;
mouth_, here_ this_ doth_ call_ hear_ o'_ i_ by_;
shaking_, i_;
chaps_, again_;
voice_, it_ now_ is_;
defend_, me_;
voices_, a_ that_;
forward_, voice_ with_;
utter_, foul_;
speeches_, and_;
detract_, if_;
amen_, i_ was_ o_;
spoon_, if_;
touch_, me_ a_ me_;
pull_, thee_;
lesser_, legs_;
siege_, of_;
moon-calf_, can_ how_ speak_ how_;
killed_, with_;
overblown_, i_;
moon-calf's_, for_;
'scaped_, prithee_;
turn_, me_ my_ or_ you_;
celestial_, i_;
kneel_, to_ and_;
escaped_, upon_;
butt_, of_ man_ is_;
sack_, which_ for_ as_ and_;
tree_, with_ the_ the_;
earthly_, here_;
sworn_, here_ 'tis_;
kiss_, the_ the_ thy_ thy_ but_;
book_, though_ i_ for_ a_;
goose_, o_;
sea-side_, where_;
adore_, thee_;
mistress_, show'd_ which_ weeps_ the_ 'tis_ dearest_ line_;
furnish_, it_;
contents_, swear_;
shallow_, monster_;
credulous_, monster_;
sooth_, i'll_;
inch_, o'_;
th'_, _ other_ afternoon_;
drunken_, monster_ monster_ butler_;
god's_, asleep_;
rob_, his_;
puppy-headed_, monster_;
abominable_, monster_;
tyrant_, that_ a_ there_;
serve_, i'll_ quickens_ him_ thee_;
sticks_, but_;
ridiculous_, monster_;
drunkard_, i_ for_;
crabs_, grow_;
grow_, and_ but_;
nails_, will_;
dig_, thee_;
nest_, and_;
instruct_, thee_;
snare_, the_;
sometimes_, i'll_ a_;
young_, from_ whom_ couple_;
company_, else_ i_ i_ the_ some_;
inherit_, here_ shall_;
sings_, drunkenly_ her_;
drunkenly_, farewell_;
farewell_, master_ farewell_ a_ till_;
requiring_, nor_;
scrape_, trencher_;
trencher_, nor_;
wash_, dish_;
dish_, _;
'ban_, _ has_;
freedom_, hey-day_ freedom_ hey-day_ o_ here's_ for_ so_;
hey-day_, hey-day_ freedom_ freedom_;
sports_, are_;
painful_, and_;
delight_, in_ and_;
sets_, off_;
baseness_, are_ had_;
matters_, point_;
odious_, but_;
quickens_, what's_;
labours_, pleasures_ most_ end_;
pleasures_, o_;
times_, more_;
crabbed_, and_;
composed_, of_;
harshness_, i_;
thousands_, of_;
injunction_, my_;
weeps_, when_;
says_, such_ it_;
refresh_, my_;
busy_, lest_;
burnt_, up_;
enjoin'd_, to_;
burns_, _;
'twill_, weep_;
wearied_, you_;
you'll_, sit_ lie_;
precious_, creature_;
crack_, my_ not_;
sinews_, break_ with_;
break_, my_ her_ their_ my_;
dishonour_, undergo_ in_;
undergo_, while_;
become_, me_ thy_ tender_ kings_;
ease_, for_;
worm_, thou_;
infected_, this_;
visitation_, shows_;
morning_, with_ steals_;
broke_, your_ his_;
admired_, indeed_;
top_, of_;
admiration_, worth_;
worth_, what's_;
regard_, and_;
harmony_, of_ is_;
bondage_, brought_ e'er_;
diligent_, ear_;
several_, virtues_ women_ have_ of_;
virtues_, have_;
liked_, several_;
defect_, in_;
quarrel_, with_;
noblest_, grace_;
grace_, she_ on_ it_ here_ shall_ i_ for_ not_ what_;
owed_, and_;
foil_, but_;
peerless_, are_;
creature's_, best_;
sex_, no_;
woman's_, face_;
glass_, mine_;
features_, are_;
abroad_, i_ pray_;
modesty_, the_;
jewel_, in_;
dower_, i_;
companion_, in_;
besides_, yourself_;
prattle_, something_;
wildly_, and_;
precepts_, i_;
therein_, do_;
endure_, this_;
wooden_, slavery_;
slavery_, than_;
flesh-fly_, blow_;
instant_, that_;
resides_, to_;
sake_, am_;
witness_, to_;
profess_, with_;
hollowly_, what_;
boded_, me_;
mischief_, i_ which_;
glad_, of_ of_ that_ father_;
encounter_, of_ every_ do_;
rare_, affections_ a_;
rain_, grace_;
breeds_, between_;
unworthiness_, that_;
dare_, not_ not_;
desire_, to_;
trifling_, and_;
seeks_, to_;
itself_, the_ ye_ and_;
bulk_, it_;
bashful_, cunning_;
cunning_, and_ hath_;
prompt_, me_;
plain_, and_ fish_;
holy_, innocence_ sir_ rite_ honourable_;
innocence_, i_;
marry_, me_ will_;
whether_, you_ thou_ this_;
husband_, then_ find_;
willing_, as_;
half_, an_ a_ a_ hour_;
surprised_, withal_;
withal_, but_ and_;
rejoicing_, at_;
supper-time_, must_;
appertaining_, tell_;
board_, 'em_;
servant-monster_, drink_ the_ when_;
folly_, of_;
brained_, like_;
tail_, my_;
man-monster_, hath_;
swam_, ere_;
thirty_, off_;
lieutenant_, monster_ if_;
list_, he's_ o_;
monsieur_, monster_;
dogs_, and_;
lick_, thy_;
shoe_, i'll_;
valiant_, thou_ master_;
justle_, a_;
constable_, why_;
coward_, that_;
to-day_, wilt_;
monstrous_, lie_ shape_ monstrous_ methought_;
mocks_, me_ our_;
'lord'_, quoth_;
quoth_, he_;
prove_, a_ a_ a_ a_;
indignity_, i_;
hearken_, once_;
repeat_, it_;
jesting_, monkey_;
monkey_, thou_;
in's_, tale_;
teeth_, why_;
mum_, then_;
proceed_, i_ why_;
sorcery_, he_;
greatness_, will_ give_;
revenge_, it_;
certain_, thou_ fathoms_ welcome_ that_;
compassed_, canst_;
party_, yea_;
nail_, into_;
bead_, thou_;
pied_, ninny's_;
ninny's_, this_;
patch_, i_;
blows_, and_;
interrupt_, the_;
doors_, and_;
stock-fish_, of_;
lied_, thou_;
wits_, and_;
bearing_, too_;
drinking_, do_ so_;
murrain_, on_;
fingers_, ha_ and_ help_;
afternoon_, to_;
brain_, him_ is_;
batter_, his_;
skull_, or_ there_;
paunch_, him_;
stake_, or_;
cut_, his_;
possess_, his_;
sot_, as_;
calls_, them_ her_;
deeply_, to_;
consider_, is_;
beauty_, of_;
nonpareil_, i_;
woman_, but_;
great'st_, does_;
brood_, monster_;
kill_, this_ the_;
graces_, and_ home_;
plot_, excellent_ the_ is_;
excellent_, give_ dumb_ pass_;
sorry_, i_;
livest_, keep_;
jocund_, will_;
catch_, you_ played_ these_ your_;
while-ere_, at_;
flout_, 'em_ 'em_;
thought_, is_ they_ i_ to_ i_ shall_;
played_, by_ the_;
picture_, of_;
nobody_, if_;
likeness_, if_;
take't_, as_;
forgive_, me_ thee_ thy_;
sins_, he_;
pays_, all_;
debts_, i_;
defy_, thee_;
twangling_, instruments_;
instruments_, will_;
hum_, about_;
waked_, after_ i_ their_;
dreaming_, the_;
methought_, would_ the_;
kingdom_, to_ go_;
going_, away_;
lays_, it_;
by'r_, lakin_;
lakin_, i_;
ache_, here's_;
forth-rights_, and_;
blame_, thee_;
attach'd_, with_;
weariness_, to_;
flatterer_, he_;
stray_, to_;
frustrate_, search_;
right_, glad_ out_;
repulse_, forego_;
forego_, the_;
resolved_, to_;
effect_, aside_;
throughly_, aside_;
oppress'd_, with_;
travel_, they_;
vigilance_, as_;
marvellous_, sweet_;
keepers_, heavens_;
drollery_, now_;
unicorns_, that_;
arabia_, there_;
phoenix'_, throne_;
throne_, one_;
phoenix_, at_;
travellers_, ne'er_;
fools_, at_ i_;
condemn_, 'em_;
islanders_, for_;
certes_, these_;
manners_, are_ as_;
gentle-kind_, than_;
generation_, you_;
honest_, lord_;
muse_, such_;
gesture_, and_;
expressing_, although_;
dumb_, discourse_;
discourse_, aside_ as_;
praise_, in_ and_;
departing_, they_;
vanish'd_, strangely_;
strangely_, no_ stood_ upon_ i'll_;
viands_, behind_;
behind_, for_ her_ we_;
stomachs_, will't_;
will't_, please_;
mountaineers_, dew-lapp'd_;
dew-lapp'd_, like_;
throats_, had_;
flesh_, or_ and_ and_;
heads_, stood_ is_;
putter-out_, of_;
instrument_, this_;
never-surfeited_, sea_;
caused_, to_;
belch_, up_;
inhabit_, you_;
'mongst_, men_;
unfit_, to_;
such-like_, valour_;
valour_, men_ that_;
selves_, you_;
swords_, are_ are_;
temper'd_, may_;
loud_, winds_;
-at_, stabs_;
stabs_, kill_;
still-closing_, waters_;
diminish_, one_;
plume_, my_;
fellow-_, _;
invulnerable_, if_;
massy_, for_;
strengths_, and_;
uplifted_, but_;
exposed_, unto_;
deed_, the_ most_;
delaying_, not_;
forgetting_, have_;
incensed_, the_;
seas_, and_ threaten_ and_;
shores_, yea_;
bereft_, and_;
lingering_, perdition_;
step_, by_ attend_;
wraths_, to_;
desolate_, else_;
falls_, upon_;
heart-sorrow_, and_;
clear_, life_;
ensuing_, bravely_;
bravely_, the_ as_ my_;
figure_, of_;
harpy_, hast_;
devouring_, of_;
bated_, in_;
observation_, strange_;
meaner_, their_ fellows_;
knit_, up_;
distractions_, they_;
fits_, i_;
suppose_, is_;
darling_, i'_;
stare_, o_;
billows_, spoke_;
spoke_, and_ sit_ ere_;
organ-pipe_, pronounced_;
pronounced_, the_;
bass_, my_;
trespass_, therefore_;
bedded_, and_;
deeper_, than_ than_;
sounded_, and_;
fiend_, at_;
fight_, their_;
legions_, o'er_;
second_, all_ life_ father_;
desperate_, their_;
poison_, given_;
'gins_, to_;
suppler_, joints_;
joints_, follow_ with_;
swiftly_, and_;
hinder_, them_;
ecstasy_, may_;
provoke_, them_;
austerely_, punish'd_;
punish'd_, you_;
amends_, for_ with_;
vexations_, were_;
trials_, of_;
test_, here_;
ratify_, this_;
gift_, o_ and_;
boast_, her_;
outstrip_, all_;
halt_, behind_;
oracle_, then_ must_;
worthily_, purchased_ perform_;
purchased_, take_;
virgin-knot_, before_;
sanctimonious_, ceremonies_;
ceremonies_, may_;
rite_, be_;
minister'd_, no_;
sour-_, _;
disdain_, and_;
discord_, shall_;
bestrew_, the_;
union_, of_;
weeds_, so_;
loathly_, that_;
lamps_, shall_;
quiet_, days_ seest_ monster_;
issue_, and_ honour_ should_;
den_, the_;
strong'st_, our_;
worser_, genius_;
genius_, can_;
lust_, to_;
edge_, of_;
day's_, celebration_;
celebration_, when_;
phoebus'_, steeds_;
steeds_, are_;
chain'd_, below_;
fairly_, spoke_;
industrious_, servant_;
trick_, go_;
rabble_, o'er_;
incite_, them_;
motion_, for_;
bestow_, upon_ your_;
couple_, some_ drop_;
vanity_, of_;
expect_, it_;
twink_, before_;
'come'_, and_;
'go_, '_;
breathe_, twice_;
twice_, and_ beat_ lose_;
'so_, so_;
tripping_, on_;
toe_, will_ to_;
dearly_, my_;
conceive_, look_;
dalliance_, too_;
rein_, the_;
strongest_, oaths_;
oaths_, are_;
straw_, to_;
blood_, be_ you_ and_;
vow_, i_;
white_, cold_;
snow_, upon_;
ardour_, of_;
liver_, well_;
appear_, and_;
silent_, most_;
bounteous_, lady_ sister_;
leas_, of_;
wheat_, barley_;
barley_, oats_;
oats_, and_;
pease_, thy_;
mountains_, where_;
nibbling_, sheep_;
sheep_, and_;
meads_, with_;
banks_, with_;
spongy_, april_;
april_, at_;
chaste_, crowns_;
crowns_, and_ and_;
broom_, -groves_;
-groves_, whose_;
shadow_, the_;
dismissed_, bachelor_;
bachelor_, loves_;
loves_, being_;
pole-clipt_, vineyard_;
sterile_, and_;
rocky-hard_, where_;
watery_, arch_;
arch_, and_;
messenger_, am_ that_;
sovereign_, grace_ aid_;
grass-plot_, in_;
sport_, her_;
amain_, approach_;
entertain_, hail_;
many-colour'd_, messenger_;
disobey_, the_;
jupiter_, who_;
saffron_, wings_;
wings_, upon_;
flowers_, honey-drops_;
honey-drops_, showers_;
showers_, and_;
blue_, bow_;
acres_, and_;
scarf_, to_;
proud_, earth_;
summon'd_, me_;
short-_, _;
donation_, freely_;
freely_, to_;
estate_, on_;
blest_, lovers_;
lovers_, tell_;
heavenly_, bow_ music_ power_;
venus_, or_;
dusky_, dis_;
dis_, my_;
blind_, boy's_ mole_;
boy's_, scandal'd_;
scandal'd_, company_;
forsworn_, of_;
society_, be_;
cutting_, the_;
towards_, paphos_ their_;
paphos_, and_;
dove-drawn_, with_;
wanton_, upon_;
vows_, are_;
bed-right_, shall_;
torch_, be_;
lighted_, but_;
vain_, mars's_;
mars's_, hot_;
hot_, minion_;
minion_, is_;
returned_, again_;
waspish-headed_, son_;
arrows_, swears_;
swears_, he_;
shoot_, no_;
sparrows_, and_;
boy_, right_;
high'st_, queen_;
gait_, how_;
sister_, go_;
prosperous_, be_;
marriage-blessing_, long_;
continuance_, and_;
increasing_, hourly_;
joys_, be_;
blessings_, upon_ of_;
earth's_, increase_;
increase_, plenty_;
plenty_, barns_;
barns_, and_;
garners_, never_;
vines_, and_;
bunches_, growing_;
plants_, with_;
spring_, come_;
farthest_, in_;
harvest_, and_;
shun_, you_;
blessing_, so_;
majestic_, and_;
confines_, call'd_;
enact_, my_;
fancies_, let_;
wonder'd_, father_;
paradise_, sweet_;
whisper_, seriously_;
seriously_, there's_;
mute_, or_;
marr'd_, you_;
ever-harmless_, looks_;
crisp_, channels_;
channels_, and_;
summons_, does_;
temperate_, and_;
late_, you_ i_ and_;
sunburnt_, of_;
august_, weary_;
weary_, come_;
furrow_, and_;
-straw_, hats_;
hats_, put_;
country_, footing_ _ behold_;
footing_, aside_;
avoid_, no_;
strongly_, never_ _;
anger_, so_ thee_;
distemper'd_, you_;
moved_, sort_ than_;
dismay'd_, be_;
revels_, now_;
ended_, these_;
actors_, as_;
foretold_, you_;
melted_, into_;
thin_, air_;
fabric_, of_;
cloud-capp'd_, towers_;
towers_, the_;
gorgeous_, palaces_;
palaces_, the_;
solemn_, temples_ curfew_ air_;
temples_, the_;
globe_, itself_;
dissolve_, and_;
pageant_, faded_;
faded_, leave_;
dreams_, are_;
rounded_, with_;
vex'd_, bear_;
troubled_, be_;
disturb'd_, with_;
infirmity_, if_;
retire_, into_ me_;
walk_, to_;
cleave_, to_;
prepare_, to_;
commander_, when_;
presented_, i_;
fear'd_, lest_;
varlets_, i_;
red-hot_, with_;
smote_, the_;
breathing_, in_;
faces_, beat_;
kissing_, of_;
bending_, towards_;
tabour_, at_;
colts_, they_;
prick'd_, their_;
advanced_, their_;
lifted_, up_;
noses_, as_;
smelt_, music_;
'd_, their_;
calf-like_, they_;
lowing_, follow'd_;
tooth'd_, briers_;
briers_, sharp_;
pricking_, and_;
thorns_, which_;
entered_, their_;
frail_, shins_;
shins_, at_;
filthy-mantled_, pool_;
pool_, beyond_ there_;
dancing_, up_;
lake_, their_;
bird_, thy_;
retain_, thou_;
stale_, to_;
thieves_, i_;
nurture_, can_;
humanely_, taken_;
quite_, lost_;
body_, uglier_ and_;
uglier_, grows_;
grows_, so_;
cankers_, i_;
line_, pray_ is_ now_ and_ and_;
softly_, that_ all's_;
mole_, may_;
fairy_, which_ has_ monster_;
harmless_, fairy_ fairy_;
jack_, with_;
horse-piss_, at_;
nose_, is_;
indignation_, so_;
displeasure_, against_;
favour_, still_;
hoodwink_, this_;
all's_, hush'd_;
hush'd_, as_;
bottles_, in_;
disgrace_, and_;
infinite_, loss_;
foot-_, _;
begin_, to_ to_;
peer_, o_;
wardrobe_, here_;
alone_, thou_ and_;
belongs_, to_;
gown_, by_ thy_;
dote_, thus_;
luggage_, let's_ where_;
murder_, first_;
skins_, with_;
bald_, do_;
steal_, by_;
level_, an't_;
an't_, like_;
jest_, here's_;
'steal_, by_;
level'_, is_;
pass_, of_;
pate_, there's_;
lime_, upon_;
villanous_, low_;
low_, monster_;
lay-to_, your_;
hogshead_, of_;
hey_, mountain_ silver_;
goblins_, that_;
grind_, their_;
shorten_, up_;
aged_, and_;
pinch-spotted_, make_;
pard_, or_;
hunted_, soundly_;
shortly_, shall_ fill_ single_;
gather_, to_;
upright_, with_;
carriage_, how's_;
how's_, the_;
sixth_, hour_;
fares_, the_ my_;
followers_, together_;
fashion_, as_;
gave_, in_ out_;
prisoners_, sir_;
line-grove_, which_;
weather-_, _;
budge_, till_;
distracted_, and_;
remainder_, mourning_;
mourning_, over_;
over_, them_;
brimful_, of_;
dismay_, but_;
term'd_, sir_;
'the_, good_;
tears_, run_;
beard_, like_;
winter's_, drops_;
eaves_, of_;
feeling_, of_;
afflictions_, and_;
relish_, all_;
sharply_, passion_;
wrongs_, i_ but_;
nobler_, reason_;
'gaitist_, my_;
rarer_, action_;
action_, is_;
vengeance_, they_;
penitent_, the_;
sole_, drift_;
drift_, of_;
extend_, not_;
frown_, further_ upon_;
restore_, and_ if_;
elves_, of_;
hills_, standing_;
groves_, and_;
chase_, the_ the_;
-puppets_, that_;
moonshine_, do_;
sour_, ringlets_;
ringlets_, make_;
ewe_, not_;
bites_, and_;
pastime_, is_;
rejoice_, to_ beyond_;
curfew_, by_;
aid_, weak_ and_;
noontide_, sun_;
mutinous_, winds_;
azured_, vault_;
vault_, set_;
war_, to_;
rattling_, thunder_;
stout_, oak_;
bolt_, the_;
strong-_, _;
promontory_, have_;
spurs_, pluck'd_;
pluck'd_, up_;
cedar_, graves_;
graves_, at_;
sleepers_, oped_;
oped_, and_;
abjure_, and_;
required_, some_;
airy_, is_;
staff_, bury_;
bury_, it_;
fathoms_, in_;
unsettled_, fancy_;
fancy_, cure_;
brains_, now_;
boil'd_, within_;
-stopp'd_, holy_;
honourable_, man_;
sociable_, to_;
apace_, and_;
steals_, upon_;
melting_, the_;
rising_, senses_;
fumes_, that_;
mantle_, their_;
preserver_, and_;
loyal_, sir_;
cruelly_, didst_;
fort_, now_;
remorse_, and_;
inward_, therefore_;
kill'd_, your_;
unnatural_, though_;
understanding_, begins_;
swell_, and_;
approaching_, tide_;
tide_, will_;
reasonable_, shore_;
muddy_, not_;
hat_, and_;
rapier_, in_;
quickly_, spirit_;
bee_, there_;
suck_, i_;
cowslip's_, bell_;
couch_, when_;
owls_, do_;
summer_, merrily_;
merrily_, merrily_ merrily_ shall_;
blossom_, that_;
hangs_, on_;
bough_, why_;
dainty_, i_;
enforce_, them_ art_;
pulse_, twice_ beats_;
inhabits_, here_;
guide_, us_;
wronged_, duke_;
embrace_, thy_ thine_ his_;
hearty_, welcome_;
welcome_, whether_ my_ sir_;
enchanted_, trifle_;
abuse_, me_;
beats_, as_;
affliction_, of_;
held_, me_;
crave_, an_;
resign_, and_;
entreat_, thou_;
measured_, or_;
brace_, of_;
minded_, i_;
highness'_, frown_;
justify_, you_;
traitors_, at_;
tales_, aside_;
rankest_, fault_;
fault_, all_;
require_, my_;
perforce_, i_;
be'st_, give_;
particulars_, of_;
sought_, her_;
weaker_, than_;
perceive_, these_;
admire_, that_;
devour_, their_;
scarce_, think_;
howsoe'er_, you_;
thrust_, forth_ from_;
chronicle_, of_;
relation_, for_;
breakfast_, nor_;
meeting_, welcome_;
attendants_, and_;
requite_, you_;
score_, of_;
kingdoms_, you_;
wrangle_, and_;
threaten_, they_;
merciful_, i_;
compass_, thee_;
beauteous_, mankind_;
mankind_, is_;
eld'st_, acquaintance_;
acquaintance_, cannot_;
sever'd_, us_;
immortal_, providence_;
chose_, her_;
ask_, my_ my_;
advice_, nor_;
famous_, duke_;
renown_, but_;
received_, a_;
hers_, but_;
